tool,nthreads,size,repetitions,usec
Pthreads,1,1000000,3000,11606956
Pthreads,1,1000000,3000,11492518
Pthreads,1,1000000,3000,11526270
Pthreads,1,1000000,3000,11442083
Pthreads,1,1000000,3000,11287695
Pthreads,1,1000000,3000,11547065
Pthreads,1,1000000,3000,11071523
Pthreads,1,1000000,3000,11347679
Pthreads,1,1000000,3000,11840829
Pthreads,1,1000000,3000,11344835
Pthreads,2,500000,3000,5577285
Pthreads,2,500000,3000,5629658
Pthreads,2,500000,3000,5697798
Pthreads,2,500000,3000,5634147
Pthreads,2,500000,3000,5648300
Pthreads,2,500000,3000,5843477
Pthreads,2,500000,3000,5924356
Pthreads,2,500000,3000,5812390
Pthreads,2,500000,3000,5535020
Pthreads,2,500000,3000,5725518
Pthreads,4,250000,3000,3438164
Pthreads,4,250000,3000,3560160
Pthreads,4,250000,3000,3775698
Pthreads,4,250000,3000,3817594
Pthreads,4,250000,3000,3575701
Pthreads,4,250000,3000,3558190
Pthreads,4,250000,3000,3434398
Pthreads,4,250000,3000,3418327
Pthreads,4,250000,3000,3346934
Pthreads,4,250000,3000,3386650
Pthreads,1,1000000,2000,7368194
Pthreads,1,1000000,2000,7478747
Pthreads,1,1000000,2000,7543762
Pthreads,1,1000000,2000,7594038
Pthreads,1,1000000,2000,7486699
Pthreads,1,1000000,2000,7501153
Pthreads,1,1000000,2000,7424016
Pthreads,1,1000000,2000,7356520
Pthreads,1,1000000,2000,7399252
Pthreads,1,1000000,2000,7441824
Pthreads,2,500000,2000,3759462
Pthreads,2,500000,2000,3720470
Pthreads,2,500000,2000,3999309
Pthreads,2,500000,2000,3762871
Pthreads,2,500000,2000,3792599
Pthreads,2,500000,2000,3786519
Pthreads,2,500000,2000,3779952
Pthreads,2,500000,2000,3718485
Pthreads,2,500000,2000,3854941
Pthreads,2,500000,2000,3819134
Pthreads,4,250000,2000,2392801
Pthreads,4,250000,2000,2388042
Pthreads,4,250000,2000,2438367
Pthreads,4,250000,2000,2308831
Pthreads,4,250000,2000,2503847
Pthreads,4,250000,2000,2400484
Pthreads,4,250000,2000,2346960
Pthreads,4,250000,2000,2298626
Pthreads,4,250000,2000,2535572
Pthreads,4,250000,2000,2241907
Pthreads,1,1000000,1000,3778853
Pthreads,1,1000000,1000,3713012
Pthreads,1,1000000,1000,3918269
Pthreads,1,1000000,1000,3725703
Pthreads,1,1000000,1000,3990465
Pthreads,1,1000000,1000,3826531
Pthreads,1,1000000,1000,3708855
Pthreads,1,1000000,1000,3682481
Pthreads,1,1000000,1000,3719798
Pthreads,1,1000000,1000,3850629
Pthreads,2,500000,1000,1989465
Pthreads,2,500000,1000,1927824
Pthreads,2,500000,1000,1971230
Pthreads,2,500000,1000,1896362
Pthreads,2,500000,1000,1880652
Pthreads,2,500000,1000,2143695
Pthreads,2,500000,1000,1869109
Pthreads,2,500000,1000,1846860
Pthreads,2,500000,1000,1937212
Pthreads,2,500000,1000,1865982
Pthreads,4,250000,1000,1342141
Pthreads,4,250000,1000,1325548
Pthreads,4,250000,1000,1250233
Pthreads,4,250000,1000,1236297
Pthreads,4,250000,1000,1162617
Pthreads,4,250000,1000,1235552
Pthreads,4,250000,1000,1168206
Pthreads,4,250000,1000,1150790
Pthreads,4,250000,1000,1232127
Pthreads,4,250000,1000,1165519
Pthreads,1,200000,3000,2309111
Pthreads,1,200000,3000,2301452
Pthreads,1,200000,3000,2267696
Pthreads,1,200000,3000,2240619
Pthreads,1,200000,3000,2291575
Pthreads,1,200000,3000,2300372
Pthreads,1,200000,3000,2205550
Pthreads,1,200000,3000,2196543
Pthreads,1,200000,3000,2232449
Pthreads,1,200000,3000,2200246
Pthreads,2,100000,3000,1153046
Pthreads,2,100000,3000,1127607
Pthreads,2,100000,3000,1133234
Pthreads,2,100000,3000,1189473
Pthreads,2,100000,3000,1116641
Pthreads,2,100000,3000,1119006
Pthreads,2,100000,3000,1103939
Pthreads,2,100000,3000,1101855
Pthreads,2,100000,3000,1106756
Pthreads,2,100000,3000,1103295
Pthreads,4,50000,3000,730055
Pthreads,4,50000,3000,734221
Pthreads,4,50000,3000,723092
Pthreads,4,50000,3000,825148
Pthreads,4,50000,3000,722108
Pthreads,4,50000,3000,725839
Pthreads,4,50000,3000,679001
Pthreads,4,50000,3000,637916
Pthreads,4,50000,3000,691556
Pthreads,4,50000,3000,689607
Pthreads,1,200000,2000,1470738
Pthreads,1,200000,2000,1500148
Pthreads,1,200000,2000,1523576
Pthreads,1,200000,2000,1485380
Pthreads,1,200000,2000,1461565
Pthreads,1,200000,2000,1475164
Pthreads,1,200000,2000,1487230
Pthreads,1,200000,2000,1462363
Pthreads,1,200000,2000,1476496
Pthreads,1,200000,2000,1530456
Pthreads,2,100000,2000,735754
Pthreads,2,100000,2000,746124
Pthreads,2,100000,2000,774462
Pthreads,2,100000,2000,761929
Pthreads,2,100000,2000,733528
Pthreads,2,100000,2000,734842
Pthreads,2,100000,2000,752688
Pthreads,2,100000,2000,733121
Pthreads,2,100000,2000,744213
Pthreads,2,100000,2000,743480
Pthreads,4,50000,2000,524262
Pthreads,4,50000,2000,474916
Pthreads,4,50000,2000,492969
Pthreads,4,50000,2000,508213
Pthreads,4,50000,2000,461450
Pthreads,4,50000,2000,503036
Pthreads,4,50000,2000,463397
Pthreads,4,50000,2000,480999
Pthreads,4,50000,2000,454042
Pthreads,4,50000,2000,482382
Pthreads,1,200000,1000,752564
Pthreads,1,200000,1000,745558
Pthreads,1,200000,1000,762973
Pthreads,1,200000,1000,737826
Pthreads,1,200000,1000,746737
Pthreads,1,200000,1000,738172
Pthreads,1,200000,1000,744049
Pthreads,1,200000,1000,731948
Pthreads,1,200000,1000,739739
Pthreads,1,200000,1000,743287
Pthreads,2,100000,1000,370980
Pthreads,2,100000,1000,446817
Pthreads,2,100000,1000,380124
Pthreads,2,100000,1000,370814
Pthreads,2,100000,1000,368233
Pthreads,2,100000,1000,368473
Pthreads,2,100000,1000,378518
Pthreads,2,100000,1000,367784
Pthreads,2,100000,1000,384470
Pthreads,2,100000,1000,370168
Pthreads,4,50000,1000,258970
Pthreads,4,50000,1000,241129
Pthreads,4,50000,1000,252381
Pthreads,4,50000,1000,310273
Pthreads,4,50000,1000,240531
Pthreads,4,50000,1000,252940
Pthreads,4,50000,1000,242329
Pthreads,4,50000,1000,235592
Pthreads,4,50000,1000,277968
Pthreads,4,50000,1000,218349
Pthreads,1,2000000,3000,22903259
Pthreads,1,2000000,3000,22470213
Pthreads,1,2000000,3000,22836245
Pthreads,1,2000000,3000,22330080
Pthreads,1,2000000,3000,22377966
Pthreads,1,2000000,3000,22600272
Pthreads,1,2000000,3000,22869544
Pthreads,1,2000000,3000,22192342
Pthreads,1,2000000,3000,22661330
Pthreads,1,2000000,3000,22044940
Pthreads,2,1000000,3000,11296790
Pthreads,2,1000000,3000,11484170
Pthreads,2,1000000,3000,11820957
Pthreads,2,1000000,3000,11604603
Pthreads,2,1000000,3000,11845229
Pthreads,2,1000000,3000,11853702
Pthreads,2,1000000,3000,11882976
Pthreads,2,1000000,3000,11066725
Pthreads,2,1000000,3000,11604449
Pthreads,2,1000000,3000,11098092
Pthreads,4,500000,3000,7147833
Pthreads,4,500000,3000,7250877
Pthreads,4,500000,3000,7423995
Pthreads,4,500000,3000,7436352
Pthreads,4,500000,3000,7095598
Pthreads,4,500000,3000,6995868
Pthreads,4,500000,3000,7057184
Pthreads,4,500000,3000,7011794
Pthreads,4,500000,3000,7387096
Pthreads,4,500000,3000,7200890
Pthreads,1,2000000,2000,15102948
Pthreads,1,2000000,2000,15107014
Pthreads,1,2000000,2000,15079071
Pthreads,1,2000000,2000,15132314
Pthreads,1,2000000,2000,15325760
Pthreads,1,2000000,2000,15092266
Pthreads,1,2000000,2000,15321271
Pthreads,1,2000000,2000,14732787
Pthreads,1,2000000,2000,15175331
Pthreads,1,2000000,2000,14972792
Pthreads,2,1000000,2000,7542512
Pthreads,2,1000000,2000,7699023
Pthreads,2,1000000,2000,7863142
Pthreads,2,1000000,2000,7729969
Pthreads,2,1000000,2000,7928281
Pthreads,2,1000000,2000,7397113
Pthreads,2,1000000,2000,7769267
Pthreads,2,1000000,2000,8302291
Pthreads,2,1000000,2000,7681795
Pthreads,2,1000000,2000,7727161
Pthreads,4,500000,2000,4639700
Pthreads,4,500000,2000,4738102
Pthreads,4,500000,2000,4818510
Pthreads,4,500000,2000,5069900
Pthreads,4,500000,2000,4643438
Pthreads,4,500000,2000,4616330
Pthreads,4,500000,2000,4821320
Pthreads,4,500000,2000,4562925
Pthreads,4,500000,2000,4630554
Pthreads,4,500000,2000,5252398
Pthreads,1,2000000,1000,7416416
Pthreads,1,2000000,1000,7398091
Pthreads,1,2000000,1000,7640477
Pthreads,1,2000000,1000,7640566
Pthreads,1,2000000,1000,7563734
Pthreads,1,2000000,1000,7356957
Pthreads,1,2000000,1000,7529419
Pthreads,1,2000000,1000,7395657
Pthreads,1,2000000,1000,7438289
Pthreads,1,2000000,1000,7565068
Pthreads,2,1000000,1000,3770760
Pthreads,2,1000000,1000,3834877
Pthreads,2,1000000,1000,3760649
Pthreads,2,1000000,1000,3755326
Pthreads,2,1000000,1000,3965730
Pthreads,2,1000000,1000,3694495
Pthreads,2,1000000,1000,3793882
Pthreads,2,1000000,1000,3698177
Pthreads,2,1000000,1000,3697426
Pthreads,2,1000000,1000,3796032
Pthreads,4,500000,1000,2478710
Pthreads,4,500000,1000,2287529
Pthreads,4,500000,1000,2327166
Pthreads,4,500000,1000,2464870
Pthreads,4,500000,1000,2522059
Pthreads,4,500000,1000,2284549
Pthreads,4,500000,1000,2785186
Pthreads,4,500000,1000,2261954
Pthreads,4,500000,1000,2508754
Pthreads,4,500000,1000,2340246


OpenMP,1,1000000,3000,
OpenMP,2,500000,3000,
OpenMP,4,250000,3000,

OpenMP,1,1000000,2000,
OpenMP,2,500000,2000,
OpenMP,4,250000,2000,

OpenMP,1,1000000,1000,
OpenMP,2,500000,1000,
OpenMP,4,250000,1000,


OpenMP,1,200000,3000,
OpenMP,2,100000,3000,
OpenMP,4,50000,3000,

OpenMP,1,200000,2000,
OpenMP,2,100000,2000,
OpenMP,4,50000,2000,

OpenMP,1,200000,1000,
OpenMP,2,100000,1000,
OpenMP,4,50000,1000,


OpenMP,1,2000000,3000,
OpenMP,2,1000000,3000,
OpenMP,4,500000,3000,

OpenMP,1,2000000,2000,
OpenMP,2,1000000,2000,
OpenMP,4,500000,2000,

OpenMP,1,2000000,1000,
OpenMP,2,1000000,1000,
OpenMP,4,500000,1000,
